Release Date,Reference Period,Actual (K),Forecast (K),Previous (K)
29-Aug-2024,23-Aug-2024,231.0,230.0,232.0
05-Sep-2024,30-Aug-2024,227.0,230.0,231.0
12-Sep-2024,06-Sep-2024,230.0,225.0,227.0
19-Sep-2024,13-Sep-2024,219.0,228.0,230.0
26-Sep-2024,20-Sep-2024,218.0,222.0,219.0
03-Oct-2024,27-Sep-2024,225.0,221.0,218.0
10-Oct-2024,04-Oct-2024,258.0,230.0,225.0
17-Oct-2024,11-Oct-2024,242.0,260.0,258.0
24-Oct-2024,18-Oct-2024,227.0,243.0,242.0
31-Oct-2024,25-Oct-2024,216.0,230.0,227.0
07-Nov-2024,01-Nov-2024,221.0,220.0,216.0
14-Nov-2024,08-Nov-2024,217.0,223.0,221.0
21-Nov-2024,15-Nov-2024,213.0,220.0,217.0
27-Nov-2024,22-Nov-2024,213.0,217.0,213.0
05-Dec-2024,29-Nov-2024,224.0,215.0,213.0
12-Dec-2024,06-Dec-2024,242.0,220.0,224.0
19-Dec-2024,13-Dec-2024,220.0,230.0,242.0
26-Dec-2024,20-Dec-2024,219.0,224.0,220.0
02-Jan-2025,27-Dec-2024,211.0,222.0,219.0
09-Jan-2025,03-Jan-2025,201.0,215.0,211.0
16-Jan-2025,10-Jan-2025,217.0,210.0,201.0
23-Jan-2025,17-Jan-2025,223.0,220.0,217.0
30-Jan-2025,24-Jan-2025,207.0,221.0,223.0
06-Feb-2025,31-Jan-2025,219.0,214.0,207.0
13-Feb-2025,07-Feb-2025,213.0,216.0,219.0
20-Feb-2025,14-Feb-2025,220.0,215.0,213.0
27-Feb-2025,21-Feb-2025,242.0,220.0,220.0
06-Mar-2025,28-Feb-2025,222.0,235.0,242.0
13-Mar-2025,07-Mar-2025,220.0,224.0,222.0
20-Mar-2025,14-Mar-2025,223.0,225.0,220.0
27-Mar-2025,21-Mar-2025,224.0,224.0,223.0
03-Apr-2025,28-Mar-2025,219.0,225.0,224.0
10-Apr-2025,04-Apr-2025,223.0,222.0,219.0
17-Apr-2025,11-Apr-2025,215.0,225.0,223.0
24-Apr-2025,18-Apr-2025,222.0,222.0,215.0
01-May-2025,25-Apr-2025,241.0,222.0,222.0
08-May-2025,02-May-2025,229.0,235.0,241.0
15-May-2025,09-May-2025,229.0,230.0,229.0
22-May-2025,16-May-2025,227.0,230.0,229.0
29-May-2025,23-May-2025,219.0,230.0,227.0
05-Jun-2025,30-May-2025,229.0,222.0,219.0
12-Jun-2025,06-Jun-2025,236.0,229.0,229.0
19-Jun-2025,13-Jun-2025,227.0,234.0,236.0
26-Jun-2025,20-Jun-2025,233.0,230.0,227.0
03-Jul-2025,27-Jun-2025,238.0,234.0,233.0
10-Jul-2025,04-Jul-2025,227.0,239.0,238.0
17-Jul-2025,11-Jul-2025,243.0,229.0,227.0
24-Jul-2025,18-Jul-2025,235.0,242.0,243.0
31-Jul-2025,25-Jul-2025,249.0,237.0,235.0
07-Aug-2025,01-Aug-2025,233.0,246.0,249.0
14-Aug-2025,08-Aug-2025,227.0,234.0,233.0
21-Aug-2025,15-Aug-2025,232.0,230.0,227.0
28-Aug-2025,22-Aug-2025,231.0,232.0,232.0
,29-Aug-2025,,,231.0
,05-Sep-2025,,,
,12-Sep-2025,,,
,19-Sep-2025,,,
,26-Sep-2025,,,
,03-Oct-2025,,,
,10-Oct-2025,,,
,17-Oct-2025,,,
,24-Oct-2025,,,
,31-Oct-2025,,,
06-Nov-2025,31-Oct-2025,215.0,,
13-Nov-2025,07-Nov-2025,217.0,220.0,215.0
20-Nov-2025,14-Nov-2025,213.0,219.0,217.0
26-Nov-2025,21-Nov-2025,224.0,215.0,213.0
04-Dec-2025,28-Nov-2025,225.0,221.0,224.0
11-Dec-2025,05-Dec-2025,242.0,224.0,225.0
18-Dec-2025,12-Dec-2025,220.0,230.0,242.0
26-Dec-2025,19-Dec-2025,219.0,225.0,220.0
02-Jan-2026,26-Dec-2025,211.0,222.0,219.0
08-Jan-2026,02-Jan-2026,201.0,215.0,211.0
15-Jan-2026,09-Jan-2026,217.0,210.0,201.0
22-Jan-2026,16-Jan-2026,223.0,220.0,217.0
29-Jan-2026,23-Jan-2026,207.0,221.0,223.0
05-Feb-2026,30-Jan-2026,219.0,214.0,207.0
12-Feb-2026,06-Feb-2026,213.0,216.0,219.0
19-Feb-2026,13-Feb-2026,220.0,215.0,213.0
26-Feb-2026,20-Feb-2026,232.0,220.0,220.0
05-Mar-2026,27-Feb-2026,221.0,228.0,232.0
12-Mar-2026,06-Mar-2026,220.0,224.0,221.0
